Year,Account,Bundle,Total_Amount,Total_Orders,Avg_Order_Value,Segment
2023,247 Networks,Sierra Wireless,1223.63,1,1223.63,One-time/Low Value
2023,ACT,Cambium Networks,53153.57,4,13288.3925,Champions
2023,ACT,Ceragon Networks,28265.52,2,14132.76,At Risk
2023,AECOM,Sierra Wireless,660.36,1,660.36,One-time/Low Value
2023,AEP Oklahoma,Sierra Wireless,10890.69,3,3630.23,Needs Nurture
2023,AEP Texas,Sierra Wireless,1983.03,1,1983.03,One-time/Low Value
2023,AES,Cambium Networks,39142.24,1,39142.24,Big Spenders
2023,AQWA,Sierra Wireless,625.84,1,625.84,Promising/New
2023,ATI Flat Rolled Products,Celona,215710.72,5,43142.144,Champions
2023,ATN International,Cambium Networks,54955.22,4,13738.805,Big Spenders
2023,ATN International,Ceragon Networks,49744.8,1,49744.8,Needs Nurture
2023,ATN International,Ciena,138624.66,3,46208.22,Champions
2023,"Accel Communications, Inc",Sierra Wireless,365.52,1,365.52,One-time/Low Value
2023,Accenture Federal,Other,100000.0,1,100000.0,Big Spenders
2023,Aclara - Hubbell Inc,Sierra Wireless,2747.05,1,2747.05,Needs Nurture
2023,Acoustic Technology Inc,Sierra Wireless,2735.04,1,2735.04,Needs Nurture
2023,Actemium,Sierra Wireless,2644.62,1,2644.62,Promising/New
2023,Alessios,Cradlepoint,616.76,1,616.76,One-time/Low Value
2023,Alliant Energy,Sierra Wireless,58119.4,1,58119.4,Needs Nurture
2023,"Allied Control Services, Inc.",Sierra Wireless,29218.62,14,2087.044285714286,Champions
2023,Ameresco Operations & Maintenance,Sierra Wireless,39.0,1,39.0,Promising/New
2023,American Water,Sierra Wireless,20280.48,2,10140.24,Big Spenders
2023,Americom,Sierra Wireless,822.97,1,822.97,One-time/Low Value
2023,Amscot - The Money Superstore,Other,187.96,1,187.96,Promising/New
2023,Apergy - ChampionX,Other,28766.0,6,4794.333333333333,Champions
2023,Apergy - ChampionX,Sierra Wireless,60000.0,2,30000.0,Champions
2023,Arkansas Oklahoma Gas Corporation,Sierra Wireless,64424.0,2,32212.0,Big Spenders
2023,Arklanet,Cambium Networks,7208.05,3,2402.683333333333,Needs Nurture
2023,Artesian Water,Sierra Wireless,46657.0,3,15552.33333333333,Champions
2023,Artiel Systems Integration,Sierra Wireless,1690.68,1,1690.68,One-time/Low Value
2023,Atlantic Communications,Sierra Wireless,870.85,1,870.85,One-time/Low Value
2023,Atlantic Veterinary Hospital,Peplink,1058.82,1,1058.82,One-time/Low Value
2023,Atmos Energy Corporation,Sierra Wireless,9948.0,1,9948.0,Promising/New
2023,"Automated Control Concepts, Inc./ Inflexion Point",Sierra Wireless,10476.9,2,5238.45,Loyal
2023,Avrumy's Security,Sierra Wireless,429.19,1,429.19,One-time/Low Value
2023,BAE Systems Digital Intelligence,Nokia,500000.0,1,500000.0,Needs Nurture
2023,BQ Dynetics,Cambium Networks,29271.72,1,29271.72,Big Spenders
2023,Baha Mar,Use Cases,38025.33,1,38025.33,Needs Nurture
2023,Birdi Systems,Sierra Wireless,1316.89,1,1316.89,One-time/Low Value
2023,Bluebonnet Electric Cooperative,Sierra Wireless,43243.32,2,21621.66,At Risk
2023,Boldyn Networks,Cradlepoint,10085.75,2,5042.875,Loyal
2023,Boldyn Networks,Nokia,46023.99000000001,2,23011.995,Big Spenders
2023,Bounce Imaging,Sierra Wireless,2127.97,2,1063.985,Loyal
2023,Brayman Construction,Sierra Wireless,740.61,1,740.61,One-time/Low Value
2023,COLSA,Nokia,101700.68,2,50850.34,At Risk
2023,CP Chem,Site Infrastructure,2701.16,1,2701.16,One-time/Low Value
2023,CSX,Cambium Networks,402807.25,13,30985.17307692308,Champions
2023,CTG,Sierra Wireless,1521.46,1,1521.46,One-time/Low Value
2023,"Cable Associates, Inc",Sierra Wireless,778.16,1,778.16,One-time/Low Value
2023,"Calera Gas, LLC",Sierra Wireless,760.73,1,760.73,One-time/Low Value
2023,California American Water,Sierra Wireless,26924.9,10,2692.49,Champions
2023,Cambium Networks,Cambium Networks,8159.64,1,8159.64,Needs Nurture
2023,Carrier,Cradlepoint,1252500.0,2,626250.0,Champions
2023,Chevron,Cradlepoint,25597.01,1,25597.01,Needs Nurture
2023,ChipChat Technology Group,Sierra Wireless,1156.88,1,1156.88,Promising/New
2023,Cimarron Electric,Sierra Wireless,3253.05,1,3253.05,Needs Nurture
2023,City of Austin,Sierra Wireless,129.4,1,129.4,One-time/Low Value
2023,City of Panama Beach City,Peplink,28671.31,1,28671.31,Needs Nurture
2023,City of Rock hill,Sierra Wireless,300.0,1,300.0,One-time/Low Value
2023,Clay Electric Cooperative,Sierra Wireless,1804.98,1,1804.98,Promising/New
2023,Cole Engineering Services/By-Light,Cambium Networks,181152.0,1,181152.0,Needs Nurture
2023,Cole Engineering Services/By-Light,Other,442168.75,1,442168.75,Needs Nurture
2023,Cole Engineering Services/By-Light,Professional Services,17814.2,1,17814.2,Big Spenders
2023,Cole Engineering Services/By-Light,Site Development,9285.71,1,9285.71,Needs Nurture
2023,Colossal Contracting LLC,Sierra Wireless,109711.5,1,109711.5,Big Spenders
2023,Commtech,Sierra Wireless,650.61,1,650.61,Promising/New
2023,Communication Technology Services,Sierra Wireless,1000.0,1,1000.0,Promising/New
2023,Complete Control Services,Sierra Wireless,7267.040000000001,4,1816.76,Needs Nurture
2023,Complete Control Services,Site Development,4177.56,2,2088.78,Loyal
2023,Conrail,Sierra Wireless,1886.57,1,1886.57,Promising/New
2023,ConstructCams,Sierra Wireless,6039.45,1,6039.45,Promising/New
2023,Control Systems Technology,Sierra Wireless,8719.84,2,4359.92,Loyal
2023,Convergent Energy,Cradlepoint,23100.7,1,23100.7,Big Spenders
2023,Convergint Technologies,Sierra Wireless,807.01,1,807.01,Promising/New
2023,Cooperative Energy,Sierra Wireless,19324.61,4,4831.1525,Big Spenders
2023,Cornell University,Sierra Wireless,1721.66,1,1721.66,Promising/New
2023,Cox,Cambium Networks,246281.42,7,35183.06,Champions
2023,Cox,Other,333596.25,3,111198.75,Champions
2023,Cradlepoint,Cradlepoint,88.24,1,88.24,One-time/Low Value
2023,DTE Energy,Sierra Wireless,1915.05,1,1915.05,Promising/New
2023,DTE Midstream,Sierra Wireless,19896.0,1,19896.0,Needs Nurture
2023,Darke County Sheriff,Sierra Wireless,36403.02,1,36403.02,Needs Nurture
2023,Digital Path,Sierra Wireless,1815.08,1,1815.08,Promising/New
2023,Distinctive AFWS Designs,Sierra Wireless,1328.38,2,664.19,Loyal
2023,Dixie Electric,Other,5277.1,2,2638.55,Loyal
2023,Duplicate - Irby Utilities,Sierra Wireless,5672.0,1,5672.0,Promising/New
2023,EA Science and Technology,Sierra Wireless,852.73,1,852.73,One-time/Low Value
2023,EQT,Other,1808.34,2,904.17,At Risk
2023,EQT,Sierra Wireless,64611.35,10,6461.135,Champions
2023,"ETS - Engineering & Testing Services, Inc.",Sierra Wireless,7156.710000000001,3,2385.57,Loyal
2023,EWA - Electronic Warfare Associates,Other,223000.0,1,223000.0,Needs Nurture
2023,Eagle Automation,Sierra Wireless,1324.77,2,662.385,Loyal
2023,East Kentucky Power Cooperative,Sierra Wireless,12304.99,2,6152.495000000001,Champions
2023,Eastex Tower,Ciena,447622.12,1,447622.12,Big Spenders
2023,Electronic Security Corporation,Sierra Wireless,483.14,1,483.14,One-time/Low Value
2023,Engage P2P,Sierra Wireless,670.9,1,670.9,One-time/Low Value
2023,Equitrans Midstream,Sierra Wireless,4513.78,5,902.756,Loyal
2023,Essex County Office of Emergency Services,Sierra Wireless,5878.139999999999,2,2939.07,Loyal
2023,Exelon,Other,562.33,1,562.33,One-time/Low Value
2023,Exelon - Atlantic City Electric,Sierra Wireless,2372.32,2,1186.16,At Risk
2023,Exelon - Delmarva,Sierra Wireless,283500.0,1,283500.0,Needs Nurture
2023,Exelon - PECO,Sierra Wireless,30194.69,3,10064.89666666667,At Risk
2023,Exelon/BGE,Sierra Wireless,284133.68,2,142066.84,At Risk
2023,Fairfax County PD,Sierra Wireless,2766.2,1,2766.2,Needs Nurture
2023,Fischer Block,Sierra Wireless,3803.65,2,1901.825,At Risk
2023,Fleaux Services,Sierra Wireless,6632.0,1,6632.0,Needs Nurture
2023,Floor and Decor,Cradlepoint,195348.33,2,97674.165,Champions
2023,Fusion World Wide,Sierra Wireless,65061.0,1,65061.0,Big Spenders
2023,Future Technologies Innovations LLC,Cambium Networks,134000.0,1,134000.0,Big Spenders
2023,Future Technologies Innovations LLC,Other,30650.11,2,15325.055,Champions
2023,GDT,Sierra Wireless,36432.0,1,36432.0,Needs Nurture
2023,Gaia Green Earth,Cambium Networks,20000.0,1,20000.0,Needs Nurture
2023,Geiler,Sierra Wireless,1239.36,1,1239.36,One-time/Low Value
2023,George E. Booth Company,Sierra Wireless,11556.41,4,2889.1025,Champions
2023,Gogo Inflight,Ceragon Networks,24558.0,2,12279.0,Champions
2023,Gogo Inflight,Other,1255.0,1,1255.0,One-time/Low Value
2023,Gogo Inflight,Professional Services,3000.0,1,3000.0,Needs Nurture
2023,Graybill Inc. (Alliant Energy),Sierra Wireless,5864.88,1,5864.88,Promising/New
2023,Greenfield Inc,Cradlepoint,168059.36,1,168059.36,Needs Nurture
2023,Grey Wolf Automation,Sierra Wireless,983.08,1,983.08,One-time/Low Value
2023,Guardian Access Solutions,Sierra Wireless,2623.92,1,2623.92,Promising/New
2023,H&H Door Company Inc.,Sierra Wireless,2616.93,1,2616.93,One-time/Low Value
2023,Hanen,Sierra Wireless,825.22,1,825.22,One-time/Low Value
2023,Hardin Medical Center,Sierra Wireless,466.06,1,466.06,One-time/Low Value
2023,Hyundai,Other,56640.0,1,56640.0,Big Spenders
2023,ICA Engineering,Sierra Wireless,24718.05,2,12359.025,Big Spenders
2023,IPEX,Cradlepoint,46404.23,1,46404.23,Needs Nurture
2023,IROB Solutions LLC,Sierra Wireless,3388.93,2,1694.465,At Risk
2023,ISA Solar Integrated Solar,Sierra Wireless,673.44,1,673.44,Promising/New
2023,Illinois American Water,Sierra Wireless,53159.73,19,2797.88052631579,Champions
2023,Indeck Power Equipment Company,Sierra Wireless,4149.46,2,2074.73,Loyal
2023,Indiana American Water,Sierra Wireless,14955.5,5,2991.1,Champions
2023,Information Station Specialists,Sierra Wireless,3703.0,1,3703.0,Needs Nurture
2023,Intuitive Research and Technology Corporation,Nokia,250000.0,1,250000.0,Big Spenders
2023,Intuitive Research and Technology Corporation,Other,135294.12,1,135294.12,Needs Nurture
2023,Intuitive Research and Technology Corporation,Site Infrastructure,160000.0,1,160000.0,Needs Nurture
2023,Irby Utilities,Other,10397.67,2,5198.835,Loyal
2023,Irby Utilities,Sierra Wireless,26262.5,3,8754.166666666666,Champions
2023,J&M Security Solutions,Sierra Wireless,761.18,1,761.18,Promising/New
2023,JSat Automation Inc.,Sierra Wireless,796.81,1,796.81,One-time/Low Value
2023,Jakoby-cor,Other,501.43,1,501.43,One-time/Low Value
2023,Johnson & Johnson,Professional Services,1500.0,1,1500.0,One-time/Low Value
2023,Johnson & Johnson,Use Cases,12352.94,1,12352.94,Needs Nurture
2023,Johnson Controls,Sierra Wireless,480.64,1,480.64,One-time/Low Value
2023,Johnston Technical Services,Sierra Wireless,3382.45,1,3382.45,Needs Nurture
2023,KYTC,Other,11935.66,3,3978.553333333333,Champions
2023,KYTC,Sierra Wireless,493945.98,8,61743.2475,Champions
2023,Kenergy,Cambium Networks,19659.04,3,6553.013333333333,Champions
2023,Kentucky American Water,Sierra Wireless,1400.48,1,1400.48,One-time/Low Value
2023,Kinder Morgan,Cambium Networks,6820.88,1,6820.88,Needs Nurture
2023,Kit Communications,Sierra Wireless,0.0,1,0.0,One-time/Low Value
2023,Kokosing Construction,Sierra Wireless,2340.46,1,2340.46,One-time/Low Value
2023,Kupper Engineering,Sierra Wireless,2660.0,1,2660.0,One-time/Low Value
2023,LA City,Sierra Wireless,3746.64,1,3746.64,Needs Nurture
2023,Larimer Emergency Telephone Authority,Sierra Wireless,3813.32,1,3813.32,Promising/New
2023,Las Cruces,Sierra Wireless,1511.18,1,1511.18,Promising/New
2023,Leading Integration,Sierra Wireless,811.09,1,811.09,One-time/Low Value
2023,Leidos,Sierra Wireless,817264.0,1,817264.0,Needs Nurture
2023,Lenco Armored Vehicles,Sierra Wireless,2254.5,1,2254.5,One-time/Low Value
2023,Link Media Outdoor,Sierra Wireless,678.11,2,339.055,Loyal
2023,Linkan Engineering,Sierra Wireless,870.85,1,870.85,One-time/Low Value
2023,MARTA,Sierra Wireless,1700.07,2,850.035,Loyal
2023,MWI Direct,Sierra Wireless,1567.1,1,1567.1,One-time/Low Value
2023,Maher Terminal Port Elizabeth,Nokia,31286.55,2,15643.275,Champions
2023,Major Projects LLC,Sierra Wireless,2059.67,1,2059.67,Promising/New
2023,Maryland American Water,Sierra Wireless,7992.0,2,3996.0,At Risk
2023,Maxim Automation,Sierra Wireless,15698.69,7,2242.67,Champions
2023,Metropolitan Airports Commission,Sierra Wireless,349.77,1,349.77,One-time/Low Value
2023,Micro Enterprise NJ,Sierra Wireless,65050.8,1,65050.8,Big Spenders
2023,Missouri American Water,Sierra Wireless,22997.24,8,2874.655,Big Spenders
2023,Mon Valley Integration,Sierra Wireless,4629.98,5,925.996,Loyal
2023,Monumental Sports,Cambium Networks,59617.09,3,19872.36333333333,Champions
2023,Musco Lighting,Sierra Wireless,5377.38,1,5377.38,Needs Nurture
2023,NJ American Water,Sierra Wireless,33685.22,3,11228.40666666667,At Risk
2023,NMTS New Mexico Tech Seismological Observatory,Sierra Wireless,1589.36,1,1589.36,Promising/New
2023,Namaste Solar,Sierra Wireless,650.61,1,650.61,One-time/Low Value
2023,Neptune Technology Group,Sierra Wireless,5986.6,3,1995.533333333333,Loyal
2023,New Hampshire Electric,Sierra Wireless,3803.65,1,3803.65,Needs Nurture
2023,Nokia,Other,11886.0,2,5943.0,Champions
2023,Nomad Solutions/Apex,Cambium Networks,104441.6,3,34813.86666666667,Champions
2023,Norfolk Southern,Cambium Networks,909630.64,12,75802.55333333333,Champions
2023,Norfolk Southern,Other,167671.74,7,23953.10571428572,Champions
2023,Norfolk Southern,Site Infrastructure,208048.42,3,69349.47333333334,Champions
2023,"North Shore Energy, LLC",Sierra Wireless,971.54,1,971.54,Promising/New
2023,North Slope Telecom,Sierra Wireless,650.61,1,650.61,One-time/Low Value
2023,NorthPoint Development,Sierra Wireless,543.7,1,543.7,Promising/New
2023,Occidental Petroleum,Cambium Networks,2887586.27,17,169858.0158823529,Champions
2023,Occidental Petroleum,Other,5697.93,2,2848.965,Needs Nurture
2023,Occidental Petroleum,Site Development,16942.87,2,8471.435,Big Spenders
2023,Occidental Petroleum,Site Infrastructure,84133.62,8,10516.7025,Champions
2023,Ocean State Signal,Sierra Wireless,567.2,1,567.2,One-time/Low Value
2023,Oceaneering,Cambium Networks,33026.0,1,33026.0,Needs Nurture
2023,One Atlas,Sierra Wireless,307.32,1,307.32,One-time/Low Value
2023,PA American Water,Other,764.25,1,764.25,One-time/Low Value
2023,PA American Water,Sierra Wireless,78315.26000000001,19,4121.855789473685,Champions
2023,PDS Solutions,Sierra Wireless,360.66,1,360.66,One-time/Low Value
2023,PS Electric LLC,Sierra Wireless,11344.0,2,5672.0,Big Spenders
2023,Parsons,Sierra Wireless,29637.5,1,29637.5,Big Spenders
2023,Pearce-Renewables,Sierra Wireless,739.55,1,739.55,One-time/Low Value
2023,Pennsylvania Solar Company,Sierra Wireless,329.44,1,329.44,Promising/New
2023,Peoria Heights,Sierra Wireless,32416.2,1,32416.2,Needs Nurture
2023,Peraton,Sierra Wireless,7781.71,1,7781.71,Promising/New
2023,Perceptive Controls,Sierra Wireless,4148.39,4,1037.0975,Loyal
2023,Perimeter Protection Security Solutions,Sierra Wireless,5597.1,1,5597.1,Promising/New
2023,Pertech,Sierra Wireless,1367.21,1,1367.21,Promising/New
2023,Petra Consultants,Sierra Wireless,650.0,1,650.0,One-time/Low Value
2023,Phantom Technical,Sierra Wireless,346.99,1,346.99,One-time/Low Value
2023,"Phillips Southern Electric Co., Inc.",Sierra Wireless,5302.55,1,5302.55,Needs Nurture
2023,Pioneer Cellular,Other,3683.29,1,3683.29,Needs Nurture
2023,Pioneer Cellular,Sierra Wireless,44936.86,2,22468.43,At Risk
2023,Pioneer Electric Coop,Sierra Wireless,11880.06,1,11880.06,Needs Nurture
2023,Power Share Cooperative,Sierra Wireless,650.61,1,650.61,One-time/Low Value
2023,Powershare Energy Cooperative,Sierra Wireless,650.61,1,650.61,One-time/Low Value
2023,Powersouth Energy Cooperative,Cambium Networks,30700.94,6,5116.823333333334,Champions
2023,Powersouth Energy Cooperative,Sierra Wireless,501.02,1,501.02,Promising/New
2023,Preferred Communications,Sierra Wireless,803.84,1,803.84,One-time/Low Value
2023,"Quality Controls, Inc.",Sierra Wireless,650.61,1,650.61,Promising/New
2023,ROCS Transit,Sierra Wireless,2052.43,1,2052.43,One-time/Low Value
2023,Railpower Tech LLC,Sierra Wireless,1951.83,1,1951.83,One-time/Low Value
2023,Ramboll,Other,211.5,1,211.5,One-time/Low Value
2023,Ramboll,Sierra Wireless,741.36,2,370.68,At Risk
2023,Ranger Excavating,Sierra Wireless,300.0,1,300.0,One-time/Low Value
2023,Rappahannock Electric Cooperative,Sierra Wireless,3424.62,1,3424.62,Needs Nurture
2023,Reliance Test & Technology (Formerly InDyne) Eglin,Cambium Networks,37537.4,1,37537.4,Needs Nurture
2023,Rock River Service,Sierra Wireless,1312.02,1,1312.02,One-time/Low Value
2023,"Rockcliff Energy, LLC",Sierra Wireless,19128.8,3,6376.266666666666,Champions
2023,Rocket Technologies,Sierra Wireless,910.97,1,910.97,Promising/New
2023,Rohde & Schwarz,Ciena,19099.54,3,6366.513333333333,Champions
2023,Rolls Royce,Other,3027.24,1,3027.24,Needs Nurture
2023,Santee Cooper,Cambium Networks,23135.12,4,5783.78,Champions
2023,Shenandoah Valley Electric CO-OP,Cambium Networks,103.76,1,103.76,One-time/Low Value
2023,Shenandoah Valley Electric CO-OP,Ericsson,459.75,1,459.75,One-time/Low Value
2023,Shenandoah Valley Electric CO-OP,Sierra Wireless,35831.9,2,17915.95,Big Spenders
2023,Smart Sky Networks,Ceragon Networks,33608.09,6,5601.348333333332,At Risk
2023,Solar Security,Sierra Wireless,1322.02,1,1322.02,One-time/Low Value
2023,Sonavex,Sierra Wireless,3891.7,2,1945.85,Loyal
2023,Sondhi Solutions,Sierra Wireless,1392.94,1,1392.94,Promising/New
2023,South Florida Water management district,Cambium Networks,15037.63,2,7518.815,Big Spenders
2023,Southern Company,Cambium Networks,50168.93,9,5574.325555555555,Champions
2023,Southern Electrical Equipment Co.,Sierra Wireless,1567.34,1,1567.34,One-time/Low Value
2023,"Southern Flow, Inc.",Sierra Wireless,5201.05,2,2600.525,Loyal
2023,Southwest Gas Corp.,Other,2603.62,1,2603.62,One-time/Low Value
2023,Space Force,Cambium Networks,125000.0,1,125000.0,Needs Nurture
2023,Specialist Commercial Solutions,Cambium Networks,6361.52,1,6361.52,Needs Nurture
2023,Specialist Commercial Solutions,Cradlepoint,12727.65,3,4242.55,Champions
2023,Square Robot,Sierra Wireless,696.49,1,696.49,One-time/Low Value
2023,St. Tammany Parish,Cradlepoint,102355.0,1,102355.0,Needs Nurture
2023,Strategic Maintenance Solutions,Sierra Wireless,2453.51,1,2453.51,One-time/Low Value
2023,"Sumaria Systems, LLC",Cambium Networks,39120.32,1,39120.32,Big Spenders
2023,Summit Utilities,Sierra Wireless,22056.0,2,11028.0,Big Spenders
2023,Symspire,Sierra Wireless,1935.81,1,1935.81,One-time/Low Value
2023,Systems Control,Cambium Networks,10656.01,1,10656.01,Needs Nurture
2023,TICO Technical,Sierra Wireless,855.6,1,855.6,One-time/Low Value
2023,"TOKYO OHKA KOGYO AMERICA, INC.",Sierra Wireless,372.0,1,372.0,One-time/Low Value
2023,"TRI-R Systems, Inc",Sierra Wireless,6626.96,4,1656.74,Needs Nurture
2023,TSI Controls,Sierra Wireless,3696.23,2,1848.115,Loyal
2023,Tech Know How LLC,Sierra Wireless,937.18,1,937.18,One-time/Low Value
2023,Tech Solutions Statesboro,Peplink,941.18,1,941.18,One-time/Low Value
2023,Telstar Instruments,Sierra Wireless,650.59,1,650.59,One-time/Low Value
2023,Tennessee American Water,Sierra Wireless,3996.0,1,3996.0,Needs Nurture
2023,Tennessee Valley Authority,Sierra Wireless,3595.54,2,1797.77,Loyal
2023,Texas Electric Coop,Sierra Wireless,5670.6,1,5670.6,Promising/New
2023,"The Ritz-Carlton Residences, Inner Harbor, Baltimore",Use Cases,37848.0,1,37848.0,Big Spenders
2023,The York Water Company,Sierra Wireless,2397.6,1,2397.6,One-time/Low Value
2023,Thurmond McGlothlin,Sierra Wireless,567.2,1,567.2,One-time/Low Value
2023,Today's Power,Sierra Wireless,6050.56,1,6050.56,Needs Nurture
2023,Tri-County Electric Coop.,Cradlepoint,4971.81,1,4971.81,Promising/New
2023,Trigg County Sheriff,Sierra Wireless,11044.9,1,11044.9,Big Spenders
2023,Trinity Exploration & Production,Cradlepoint,100000.0,1,100000.0,Needs Nurture
2023,TruAccess Networks,Cradlepoint,409799.96,1,409799.96,Needs Nurture
2023,Truckee Meadows Water Authority,Sierra Wireless,2970.0,1,2970.0,Needs Nurture
2023,Trumansburg Police Department,Sierra Wireless,2197.34,1,2197.34,Promising/New
2023,UGI Utilities,Sierra Wireless,2651.6,1,2651.6,One-time/Low Value
2023,US Air Force,Cambium Networks,149396.77,1,149396.77,Needs Nurture
2023,US Army,Cambium Networks,82176.4,1,82176.4,Needs Nurture
2023,US Army,Nokia,33099.872,2,16549.936,At Risk
2023,US Army,Site Infrastructure,170770.78,2,85385.39000000001,Big Spenders
2023,United States Coast Guard,Cambium Networks,49897.45,2,24948.725,Big Spenders
2023,Uniti Fiber,Other,1261.92,1,1261.92,One-time/Low Value
2023,Unity Township Emergency Management,Sierra Wireless,2189.92,1,2189.92,Promising/New
2023,Utilicom Supply,Other,183.75,1,183.75,Promising/New
2023,Utilicom Supply,Sierra Wireless,107522.12,2,53761.06,At Risk
2023,VA-KY Communications,Sierra Wireless,2813.43,1,2813.43,Needs Nurture
2023,VLCM,Sierra Wireless,865.76,1,865.76,One-time/Low Value
2023,Wagoner Wind,Sierra Wireless,4680.0,1,4680.0,Needs Nurture
2023,Wavetronix,Sierra Wireless,1783.26,1,1783.26,One-time/Low Value
2023,We Energies,Sierra Wireless,23340.0,2,11670.0,Big Spenders
2023,West Kentucky Rural Electric,Other,453.9,1,453.9,One-time/Low Value
2023,West Side Vol Fire Department,Sierra Wireless,1227.56,1,1227.56,Promising/New
2023,West Virginia American Water,Sierra Wireless,36284.52,5,7256.904,Champions
2023,Western Midstream,Cambium Networks,1338857.09,14,95632.64928571427,Champions
2023,Western Midstream,Site Development,675511.78,2,337755.89,Champions
2023,Western Midstream,Site Infrastructure,2328522.34,6,388087.0566666666,Champions
2023,Westlake Financial,Sierra Wireless,1189.75,1,1189.75,Promising/New
2023,WiLine,Other,140000.0,1,140000.0,Needs Nurture
2023,WiLine,Peplink,85106.0,2,42553.0,Champions
2023,Williams Information Technology LLC,Sierra Wireless,1522485.98,19,80130.84105263157,Champions
2023,Williamsburg Police Department,Sierra Wireless,1237.9,1,1237.9,One-time/Low Value
2023,Yankee Communications,Sierra Wireless,39960.0,1,39960.0,Big Spenders
2023,York County,Cambium Networks,3685.48,1,3685.48,Needs Nurture
2023,Zentro,SIAE,142187.92,3,47395.97333333333,Champions
2023,showPRO,Sierra Wireless,1786.37,1,1786.37,One-time/Low Value
2024,3 River Signs,Sierra Wireless,350.0,1,350.0,One-time/Low Value
2024,"ACES American Control and Engineering Service, Inc.",Sierra Wireless,1092.27,1,1092.27,One-time/Low Value
2024,ACT,Cambium Networks,22000.64,2,11000.32,Loyal
2024,ACT,Ceragon Networks,1820.62,2,910.31,Loyal
